timestamp,price_yes,price_no,volume
1764320400,0.062,0.938,0.0
1764324000,0.062,0.938,51.0582
1764327600,0.06,0.94,0.0
1764331200,0.061,0.939,0.0
1764334800,0.06,0.94,0.0
1764338400,0.06,0.94,0.0
1764342000,0.059,0.941,82.0
1764345600,0.059,0.941,0.0
1764349200,0.059,0.941,0.0
1764352800,0.059,0.941,0.0
1764356400,0.059,0.941,0.0
1764360000,0.059,0.941,0.0
1764363600,0.059,0.941,0.0
1764367200,0.059,0.941,0.0
1764370800,0.059,0.941,0.0
1764374400,0.059,0.941,0.0
1764378000,0.058,0.942,0.0
1764381600,0.058,0.942,0.0
1764385200,0.058,0.942,0.0
1764388800,0.058,0.942,0.0
1764392400,0.058,0.942,0.0
1764396000,0.058,0.942,0.0
1764399600,0.058,0.942,0.0
1764403200,0.058,0.942,0.0
1764406800,0.058,0.942,139.71
1764410400,0.058,0.942,38.71
1764414000,0.056,0.944,38.71
1764417600,0.056,0.944,0.0
1764421200,0.056,0.944,38.71
1764424800,0.056,0.944,38.71
1764428400,0.056,0.944,0.0
1764432000,0.056,0.944,38.71
1764435600,0.056,0.944,38.71
1764439200,0.056,0.944,38.71
1764442800,0.056,0.944,38.71
1764446400,0.056,0.944,0.0
1764450000,0.056,0.944,38.71
1764453600,0.056,0.944,38.71
1764457200,0.056,0.944,55.659151
1764460800,0.056,0.944,0.0
1764464400,0.056,0.944,38.71
1764468000,0.056,0.944,38.71
1764471600,0.056,0.944,82.72
1764475200,0.056,0.944,450.71
1764478800,0.049,0.951,38.71
1764482400,0.049,0.951,20.0
1764486000,0.049,0.951,97.71
1764489600,0.049,0.951,38.71
1764493200,0.049,0.951,0.0
1764496800,0.049,0.951,77.42
1764500400,0.049,0.951,0.0
1764504000,0.048,0.952,77.42
1764507600,0.048,0.952,38.71
1764511200,0.048,0.952,38.71
1764514800,0.048,0.952,38.71
1764518400,0.048,0.952,38.71
1764522000,0.048,0.952,38.71
1764525600,0.048,0.952,77.42
1764529200,0.048,0.952,38.71
1764532800,0.048,0.952,38.71
1764536400,0.047,0.953,38.71
1764540000,0.048,0.952,0.0
1764543600,0.048,0.952,0.0
1764547200,0.047,0.953,0.0
1764550800,0.046,0.954,0.0
1764554400,0.047,0.953,34.0
1764558000,0.047,0.953,0.0
1764561600,0.046,0.954,0.0
1764565200,0.047,0.953,42.0
1764568800,0.047,0.953,0.0
1764572400,0.047,0.953,0.0
1764576000,0.047,0.953,0.0
1764579600,0.047,0.953,35.0
1764583200,0.047,0.953,34.0
1764586800,0.046,0.954,34.0
1764590400,0.046,0.954,56.0
1764594000,0.048,0.952,0.0
1764597600,0.047,0.953,0.0
1764601200,0.046,0.954,0.0
1764604800,0.047,0.953,0.0
1764608400,0.047,0.953,1.044931
1764612000,0.048,0.952,0.0
1764615600,0.047,0.953,0.0
1764619200,0.047,0.953,0.0
1764622800,0.047,0.953,0.0
1764626400,0.047,0.953,0.0
1764630000,0.046,0.954,0.0
1764633600,0.046,0.954,0.0
1764637200,0.047,0.953,0.0
1764640800,0.046,0.954,0.0
1764644400,0.046,0.954,0.0
1764648000,0.046,0.954,0.0
1764651600,0.046,0.954,0.0
1764655200,0.046,0.954,0.0
1764658800,0.046,0.954,0.0
1764662400,0.046,0.954,4.18
1764666000,0.048,0.952,71.0
1764669600,0.047,0.953,106.53
1764673200,0.047,0.953,105.0
1764676800,0.046,0.954,34.0
1764680400,0.046,0.954,105.0
1764684000,0.047,0.953,210.0
1764687600,0.05,0.95,0.0
1764691200,0.05,0.95,0.0
1764694800,0.05,0.95,0.0
1764698400,0.05,0.95,0.0
1764702000,0.05,0.95,1.049316
1764705600,0.05,0.95,97.42
1764709200,0.05,0.95,0.0
1764712800,0.05,0.95,77.42
1764716400,0.05,0.95,0.0
1764720000,0.05,0.95,77.42
1764723600,0.05,0.95,0.0
1764727200,0.05,0.95,38.71
1764730800,0.05,0.95,83.33
1764734400,0.046,0.954,143.71
1764738000,0.046,0.954,0.0
1764741600,0.046,0.954,77.42
1764745200,0.046,0.954,105.0
1764748800,0.046,0.954,0.0
1764752400,0.046,0.954,0.0
1764756000,0.046,0.954,182.42
1764759600,0.046,0.954,0.0
1764763200,0.046,0.954,77.42
1764766800,0.046,0.954,705.0
1764770400,0.044,0.956,248.71
1764774000,0.044,0.956,116.13
1764777600,0.044,0.956,77.42
1764781200,0.043,0.957,259.84000000000003
1764784800,0.043,0.957,77.42
1764788400,0.043,0.957,116.13
1764792000,0.042,0.958,0.0
1764795600,0.042,0.958,0.0
1764799200,0.042,0.958,182.42
1764802800,0.043,0.957,77.42
1764806400,0.043,0.957,116.13
1764810000,0.043,0.957,182.42
1764813600,0.043,0.957,38.71
1764817200,0.043,0.957,181.695285
1764820800,0.043,0.957,143.71
1764824400,0.043,0.957,77.42
1764828000,0.034,0.966,143.71
1764831600,0.034,0.966,0.0
1764835200,0.034,0.966,0.0
1764838800,0.033,0.967,0.0
1764842400,0.033,0.967,0.0
1764846000,0.033,0.967,0.0
1764849600,0.033,0.967,0.0
1764853200,0.032,0.968,0.0
1764856800,0.035,0.965,0.0
1764860400,0.035,0.965,0.0
1764864000,0.035,0.965,0.0
1764867600,0.036,0.964,0.0
1764871200,0.035,0.965,0.0
1764874800,0.034,0.966,0.0
1764878400,0.032,0.968,0.0
1764882000,0.03,0.97,0.0
1764885600,0.03,0.97,9.3402
1764889200,0.03,0.97,0.0
1764892800,0.03,0.97,3.12
1764896400,0.03,0.97,0.0
1764900000,0.03,0.97,0.0
1764903600,0.03,0.97,0.0
1764907200,0.03,0.97,0.0
1764910800,0.026,0.974,0.0
1764914400,0.025,0.975,0.0
1764918000,0.025,0.975,0.0
1764921600,0.025,0.975,0.0
1764925200,0.025,0.975,0.0
1764928800,0.025,0.975,0.0
1764932400,0.025,0.975,0.0
1764936000,0.025,0.975,0.0
1764939600,0.025,0.975,0.0
1764943200,0.025,0.975,0.0
1764946800,0.024,0.976,0.0
1764950400,0.025,0.975,0.0
1764954000,0.025,0.975,0.0
1764957600,0.024,0.976,0.0
1764961200,0.025,0.975,0.0
1764964800,0.025,0.975,0.0
1764968400,0.024,0.976,1392.13
1764972000,0.037,0.963,0.0
1764975600,0.037,0.963,0.0
1764979200,0.033,0.967,0.0
1764982800,0.033,0.967,0.0
1764986400,0.032,0.968,0.0
1764990000,0.033,0.967,0.0
1764993600,0.033,0.967,0.0
1764997200,0.032,0.968,0.0
1765000800,0.032,0.968,0.0
1765004400,0.032,0.968,0.0
1765008000,0.032,0.968,0.0
1765011600,0.03,0.97,0.0
1765015200,0.03,0.97,0.0
1765018800,0.03,0.97,0.0
1765022400,0.03,0.97,0.0
1765026000,0.03,0.97,0.0
1765029600,0.03,0.97,0.0
1765033200,0.03,0.97,0.0
1765036800,0.03,0.97,0.0
1765040400,0.03,0.97,0.0
1765044000,0.03,0.97,0.0
1765047600,0.03,0.97,0.0
1765051200,0.03,0.97,0.0
1765054800,0.03,0.97,0.0
1765058400,0.03,0.97,0.0
1765062000,0.03,0.97,9.34
1765065600,0.031,0.969,0.0
1765069200,0.031,0.969,0.0
1765072800,0.031,0.969,0.0
1765076400,0.031,0.969,0.0
1765080000,0.031,0.969,0.0
1765083600,0.031,0.969,0.0
1765087200,0.031,0.969,0.0
1765090800,0.031,0.969,0.0
1765094400,0.03,0.97,0.0
1765098000,0.031,0.969,0.0
1765101600,0.031,0.969,277.777776
1765105200,0.031,0.969,0.0
1765108800,0.031,0.969,0.0
1765112400,0.031,0.969,0.0
1765116000,0.031,0.969,0.0
1765119600,0.028,0.972,0.0
1765123200,0.028,0.972,0.0
1765126800,0.028,0.972,0.0
1765130400,0.028,0.972,0.0
1765134000,0.028,0.972,0.0
1765137600,0.028,0.972,0.0
1765141200,0.028,0.972,0.0
1765144800,0.028,0.972,0.0
1765148400,0.029,0.971,0.0
1765152000,0.029,0.971,0.0
1765155600,0.029,0.971,0.0
1765159200,0.029,0.971,0.0
1765162800,0.029,0.971,0.0
1765166400,0.028,0.972,0.0
1765170000,0.029,0.971,0.0
1765173600,0.028,0.972,0.0
1765177200,0.028,0.972,0.0
1765180800,0.028,0.972,0.0
1765184400,0.028,0.972,0.0
1765188000,0.028,0.972,0.0
1765191600,0.028,0.972,0.0
1765195200,0.028,0.972,0.0
1765198800,0.028,0.972,0.0
1765202400,0.028,0.972,0.0
1765206000,0.028,0.972,0.0
1765209600,0.028,0.972,0.0
1765213200,0.028,0.972,0.0
1765216800,0.028,0.972,0.0
1765220400,0.028,0.972,0.0
1765224000,0.028,0.972,0.0
1765227600,0.028,0.972,0.0
1765231200,0.028,0.972,0.0
1765234800,0.028,0.972,0.0
1765238400,0.028,0.972,938.83
1765242000,0.03,0.97,0.0
1765245600,0.03,0.97,0.0
1765249200,0.03,0.97,2.18
1765252800,0.03,0.97,0.0
1765256400,0.03,0.97,0.0
1765260000,0.03,0.97,0.0
1765263600,0.03,0.97,0.0
1765267200,0.03,0.97,0.0
1765270800,0.03,0.97,0.0
1765274400,0.03,0.97,0.0
1765278000,0.03,0.97,0.0
1765281600,0.03,0.97,0.0
1765285200,0.03,0.97,0.0
1765288800,0.03,0.97,0.0
1765292400,0.03,0.97,61.01
1765296000,0.03,0.97,0.0
1765299600,0.03,0.97,4.82
1765303200,0.03,0.97,0.0
1765306800,0.03,0.97,0.0
1765310400,0.03,0.97,0.0
1765314000,0.03,0.97,70.223528
1765317600,0.03,0.97,0.0
1765321200,0.03,0.97,0.0
1765324800,0.03,0.97,0.0
1765328400,0.031,0.969,0.0
1765332000,0.031,0.969,0.0
1765335600,0.03,0.97,0.0
1765339200,0.03,0.97,0.0
1765342800,0.03,0.97,29.411763
1765346400,0.03,0.97,0.0
1765350000,0.03,0.97,0.0
1765353600,0.03,0.97,0.0
1765357200,0.03,0.97,0.0
1765360800,0.03,0.97,409.59
1765364400,0.034,0.966,0.0
1765368000,0.034,0.966,0.0
1765371600,0.034,0.966,0.0
1765375200,0.034,0.966,422.0
1765378800,0.04,0.96,0.0
1765382400,0.04,0.96,543.52
1765386000,0.13,0.87,7.19
1765389600,0.13,0.87,260.1
1765393200,0.132,0.868,199.9
1765396800,0.135,0.865,6.329112
1765400400,0.135,0.865,30.51
1765404000,0.138,0.862,4.54545
1765407600,0.138,0.862,0.0
1765411200,0.132,0.868,12.738852
1765414800,0.132,0.868,18.67
1765418400,0.16,0.84,12.46
1765422000,0.16,0.84,0.0
1765425600,0.169,0.831,10.0
1765429200,0.166,0.834,0.0
1765432800,0.167,0.833,5.0
1765436400,0.164,0.836,20.05
1765440000,0.166,0.834,0.0
1765443600,0.166,0.834,0.0
1765447200,0.166,0.834,219.854375
1765450800,0.156,0.844,76.350113
1765454400,0.132,0.868,0.0
1765458000,0.128,0.872,1309.95
1765461600,0.078,0.922,0.0
1765465200,0.08,0.92,0.0
1765468800,0.079,0.921,0.0
1765472400,0.082,0.918,0.0
1765476000,0.083,0.917,0.0
1765479600,0.084,0.916,0.0
1765483200,0.084,0.916,37.49
1765486800,0.064,0.936,0.0
1765490400,0.065,0.935,0.0
1765494000,0.064,0.936,0.0
1765497600,0.063,0.937,10.298655
1765501200,0.061,0.939,0.0
1765504800,0.064,0.936,0.0
1765508400,0.061,0.939,0.0
1765512000,0.06,0.94,0.0
1765515600,0.065,0.935,0.0
1765519200,0.062,0.938,0.0
1765522800,0.064,0.936,0.0
1765526400,0.064,0.936,0.0
1765530000,0.062,0.938,0.0
1765533600,0.062,0.938,0.0
1765537200,0.062,0.938,0.0
1765540800,0.062,0.938,0.0
1765544400,0.062,0.938,0.0
1765548000,0.063,0.937,0.0
1765551600,0.06,0.94,56.302695
1765555200,0.058,0.942,0.0
1765558800,0.061,0.939,0.0
1765562400,0.061,0.939,0.0
1765566000,0.06,0.94,0.0
1765569600,0.06,0.94,0.0
1765573200,0.06,0.94,0.0
1765576800,0.061,0.939,0.0
1765580400,0.061,0.939,0.0
1765584000,0.066,0.934,0.0
1765587600,0.066,0.934,0.0
1765591200,0.061,0.939,0.0
1765594800,0.061,0.939,0.0
1765598400,0.061,0.939,0.0
1765602000,0.062,0.938,0.0
1765605600,0.062,0.938,0.0
1765609200,0.062,0.938,0.0
1765612800,0.062,0.938,0.0
1765616400,0.062,0.938,0.0
1765620000,0.052,0.948,0.0
1765623600,0.061,0.939,126.25
1765627200,0.062,0.938,0.0
1765630800,0.062,0.938,0.0
1765634400,0.062,0.938,0.0
1765638000,0.062,0.938,0.0
1765641600,0.062,0.938,0.0
1765645200,0.062,0.938,0.0
1765648800,0.062,0.938,100.0
1765652400,0.062,0.938,0.0
1765656000,0.062,0.938,0.0
1765659600,0.062,0.938,101.36
1765663200,0.062,0.938,0.0
1765666800,0.062,0.938,202.298837
1765670400,0.062,0.938,0.0
1765674000,0.062,0.938,0.0
1765677600,0.062,0.938,0.0
1765681200,0.062,0.938,0.0
1765684800,0.062,0.938,0.0
1765688400,0.062,0.938,0.0
1765692000,0.062,0.938,0.0
1765695600,0.062,0.938,0.0
1765699200,0.062,0.938,0.0
1765702800,0.062,0.938,0.0
1765706400,0.062,0.938,0.0
1765710000,0.06,0.94,83.43825
1765713600,0.062,0.938,50.83
1765717200,0.062,0.938,0.0
1765720800,0.07,0.93,30.0
1765724400,0.06,0.94,0.0
1765728000,0.06,0.94,915.272604
1765731600,0.071,0.929,0.0
1765735200,0.072,0.928,0.0
1765738800,0.071,0.929,0.0
1765742400,0.068,0.932,58.5
1765746000,0.087,0.913,0.0
1765749600,0.08,0.92,46.72897
1765753200,0.084,0.916,0.0
1765756800,0.083,0.917,0.0
1765760400,0.082,0.918,0.0
1765764000,0.083,0.917,63.52
1765767600,0.076,0.924,0.0
1765771200,0.073,0.927,0.0
1765774800,0.076,0.924,0.0
1765778400,0.076,0.924,450.33
1765782000,0.062,0.938,14.285713
1765785600,0.062,0.938,431.445731
1765789200,0.062,0.938,0.0
1765792800,0.062,0.938,147.438662
1765796400,0.062,0.938,0.0
1765800000,0.066,0.934,0.0
1765803600,0.067,0.933,13.698629
1765807200,0.066,0.934,62.99
1765810800,0.067,0.933,0.0
1765814400,0.067,0.933,2592.762974
1765818000,0.124,0.876,209.182029
1765821600,0.114,0.886,705.8819659999999
1765825200,0.104,0.896,584.456711
1765828800,0.104,0.896,0.0
1765832400,0.123,0.877,111.21277
1765836000,0.12,0.88,258.81
1765839600,0.118,0.882,0.0
1765843200,0.11,0.89,11.98
1765846800,0.106,0.894,239.820989
1765850400,0.086,0.914,0.0
1765854000,0.086,0.914,0.0
1765857600,0.086,0.914,0.0
1765861200,0.086,0.914,0.0
1765864800,0.09,0.91,0.0
1765868400,0.087,0.913,6.670227
1765872000,0.086,0.914,0.0
1765875600,0.09,0.91,652.602362
1765879200,0.09,0.91,0.0
1765882800,0.088,0.912,0.0
1765886400,0.105,0.895,0.0
1765890000,0.102,0.898,10.96
1765893600,0.086,0.914,0.0
1765897200,0.074,0.926,23.715554
1765900800,0.076,0.924,0.0
1765904400,0.092,0.908,0.0
1765908000,0.092,0.908,0.0
1765911600,0.092,0.908,0.0
1765915200,0.092,0.908,0.0
1765918800,0.094,0.906,8.771928
1765922400,0.094,0.906,26.938491
1765926000,0.096,0.904,0.0
1765929600,0.095,0.905,0.0
1765933200,0.094,0.906,0.0
1765936800,0.094,0.906,0.0
1765940400,0.097,0.903,0.0
1765944000,0.097,0.903,0.0
1765947600,0.097,0.903,0.0
1765951200,0.098,0.902,0.0
1765954800,0.097,0.903,0.0
1765958400,0.096,0.904,0.0
1765962000,0.097,0.903,0.0
1765965600,0.097,0.903,0.0
1765969200,0.097,0.903,0.0
1765972800,0.097,0.903,0.0
1765976400,0.096,0.904,0.0
1765980000,0.098,0.902,10.0
1765983600,0.096,0.904,0.0
1765987200,0.095,0.905,0.0
1765990800,0.095,0.905,0.0
1765994400,0.096,0.904,464.842014
1765998000,0.09,0.91,0.0
1766001600,0.09,0.91,0.0
1766005200,0.09,0.91,0.0
1766008800,0.09,0.91,0.0
1766012400,0.09,0.91,7.6
1766016000,0.09,0.91,0.0
1766019600,0.09,0.91,0.0
1766023200,0.09,0.91,0.0
1766026800,0.09,0.91,0.0
1766030400,0.09,0.91,0.0
1766034000,0.09,0.91,0.0
1766037600,0.09,0.91,0.0
1766041200,0.09,0.91,0.0
1766044800,0.09,0.91,0.0
1766048400,0.09,0.91,0.0
1766052000,0.09,0.91,0.0
1766055600,0.09,0.91,0.0
1766059200,0.09,0.91,0.0
1766062800,0.09,0.91,0.0
1766066400,0.09,0.91,694.44
1766070000,0.085,0.915,0.0
1766073600,0.086,0.914,0.0
1766077200,0.083,0.917,0.0
1766080800,0.074,0.926,30.0
1766084400,0.071,0.929,0.0
1766088000,0.07,0.93,854.69
1766091600,0.08,0.92,10.0
1766095200,0.082,0.918,2.13675
1766098800,0.081,0.919,0.0
1766102400,0.08,0.92,46.72
1766106000,0.078,0.922,0.0
1766109600,0.072,0.928,218.0
1766113200,0.066,0.934,0.0
1766116800,0.065,0.935,0.0
1766120400,0.065,0.935,0.0
1766124000,0.065,0.935,0.0
1766127600,0.065,0.935,0.0
1766131200,0.065,0.935,0.0
1766134800,0.065,0.935,0.0
1766138400,0.065,0.935,0.0
1766142000,0.065,0.935,0.0
1766145600,0.065,0.935,0.0
1766149200,0.066,0.934,23.71
1766152800,0.065,0.935,0.0
1766156400,0.065,0.935,0.0
1766160000,0.065,0.935,0.0
1766163600,0.066,0.934,0.0
1766167200,0.066,0.934,38.104018
1766170800,0.066,0.934,0.0
1766174400,0.066,0.934,0.0
1766178000,0.062,0.938,1065.786403
1766181600,0.06,0.94,0.0
1766185200,0.059,0.941,0.0
1766188800,0.058,0.942,0.0
1766192400,0.058,0.942,0.0
1766196000,0.059,0.941,0.0
1766199600,0.059,0.941,0.0
1766203200,0.06,0.94,0.0
1766206800,0.06,0.94,0.0
1766210400,0.06,0.94,0.0
1766214000,0.06,0.94,0.0
1766217600,0.06,0.94,50.0
1766221200,0.06,0.94,0.0
1766224800,0.06,0.94,7430.73
1766228400,0.036,0.964,0.0
1766232000,0.036,0.964,0.0
1766235600,0.034,0.966,0.0
1766239200,0.032,0.968,0.0
1766242800,0.036,0.964,0.0
1766246400,0.036,0.964,0.0
1766250000,0.037,0.963,0.0
1766253600,0.035,0.965,0.0
1766257200,0.034,0.966,0.0
1766260800,0.032,0.968,0.0
1766264400,0.032,0.968,0.0
1766268000,0.034,0.966,0.0
1766271600,0.032,0.968,0.0
1766275200,0.034,0.966,499.99
1766278800,0.026,0.974,13.21
1766282400,0.026,0.974,15.4
1766286000,0.026,0.974,0.0
1766289600,0.026,0.974,158.62
1766293200,0.024,0.976,0.0
1766296800,0.024,0.976,7.35
1766300400,0.024,0.976,0.0
1766304000,0.024,0.976,0.0
1766307600,0.024,0.976,0.0
1766311200,0.024,0.976,62.012434
1766314800,0.024,0.976,0.0
1766318400,0.024,0.976,0.0
1766322000,0.024,0.976,0.0
1766325600,0.024,0.976,0.0
1766329200,0.024,0.976,200.0
1766332800,0.024,0.976,15.0
1766336400,0.024,0.976,10.47
1766340000,0.024,0.976,12.67
1766343600,0.024,0.976,93.41
1766347200,0.024,0.976,0.0
1766350800,0.024,0.976,0.0
1766354400,0.024,0.976,0.0
1766358000,0.024,0.976,2.25
1766361600,0.024,0.976,178.04
1766365200,0.024,0.976,0.0
1766368800,0.024,0.976,0.0
1766372400,0.024,0.976,0.0
1766376000,0.024,0.976,0.0
1766379600,0.024,0.976,0.0
1766383200,0.024,0.976,0.0
1766386800,0.024,0.976,0.0
1766390400,0.024,0.976,302.0
1766394000,0.024,0.976,0.0
1766397600,0.024,0.976,0.0
1766401200,0.024,0.976,0.0
1766404800,0.025,0.975,0.0
1766408400,0.025,0.975,5.0
1766412000,0.025,0.975,0.0
1766415600,0.025,0.975,0.0
1766419200,0.025,0.975,0.0
1766422800,0.031,0.969,0.0
1766426400,0.032,0.968,0.0
1766430000,0.032,0.968,0.0
1766433600,0.032,0.968,0.0
1766437200,0.032,0.968,0.0
1766440800,0.032,0.968,0.0
1766444400,0.032,0.968,40.0
1766448000,0.032,0.968,0.0
1766451600,0.031,0.969,0.0
1766455200,0.031,0.969,0.0
1766458800,0.031,0.969,0.0
1766462400,0.031,0.969,0.0
1766466000,0.031,0.969,0.0
1766469600,0.031,0.969,0.0
1766473200,0.031,0.969,0.0
1766476800,0.031,0.969,1.11
1766480400,0.031,0.969,0.0
1766484000,0.031,0.969,0.0
1766487600,0.031,0.969,0.0
1766491200,0.031,0.969,1.024583
1766494800,0.031,0.969,0.0
1766498400,0.031,0.969,0.0
1766502000,0.031,0.969,10.0
1766505600,0.031,0.969,0.0
1766509200,0.031,0.969,0.0
1766512800,0.031,0.969,0.0
1766516400,0.031,0.969,0.0
1766520000,0.031,0.969,0.0
1766523600,0.031,0.969,0.0
1766527200,0.031,0.969,519.519122
1766530800,0.034,0.966,18.97
1766534400,0.033,0.967,9.03
1766538000,0.033,0.967,0.0
1766541600,0.033,0.967,0.0
1766545200,0.033,0.967,0.0
1766548800,0.033,0.967,0.0
1766552400,0.033,0.967,5.122916
1766556000,0.033,0.967,0.0
1766559600,0.033,0.967,0.0
1766563200,0.033,0.967,13.69
1766566800,0.033,0.967,0.0
1766570400,0.033,0.967,0.0
1766574000,0.033,0.967,0.0
1766577600,0.033,0.967,0.0
1766581200,0.033,0.967,0.0
1766584800,0.033,0.967,0.0
1766588400,0.033,0.967,0.0
1766592000,0.033,0.967,0.0
1766595600,0.033,0.967,0.0
1766599200,0.033,0.967,0.0
1766602800,0.033,0.967,0.0
1766606400,0.033,0.967,33.0
1766610000,0.032,0.968,0.0
1766613600,0.032,0.968,0.0
1766617200,0.032,0.968,0.0
1766620800,0.032,0.968,0.0
1766624400,0.032,0.968,0.0
1766628000,0.032,0.968,0.0
1766631600,0.032,0.968,0.0
1766635200,0.032,0.968,0.0
1766638800,0.032,0.968,0.0
1766642400,0.032,0.968,0.0
1766646000,0.032,0.968,0.0
1766649600,0.032,0.968,0.0
1766653200,0.032,0.968,0.0
1766656800,0.032,0.968,1400.0
1766660400,0.042,0.958,0.0
1766664000,0.042,0.958,0.0
1766667600,0.042,0.958,0.0
1766671200,0.04,0.96,0.0
1766674800,0.041,0.959,0.0
1766678400,0.041,0.959,0.0
1766682000,0.041,0.959,59.19
1766685600,0.041,0.959,0.0
1766689200,0.041,0.959,0.0
1766692800,0.041,0.959,0.0
1766696400,0.041,0.959,0.0
1766700000,0.041,0.959,0.0
1766703600,0.041,0.959,0.0
1766707200,0.041,0.959,0.0
1766710800,0.04,0.96,0.0
1766714400,0.04,0.96,0.0
1766718000,0.04,0.96,573.19
1766721600,0.043,0.957,1136.324369
1766725200,0.1,0.9,0.0
1766728800,0.104,0.896,0.0
1766732400,0.102,0.898,0.0
1766736000,0.102,0.898,50.0
1766739600,0.084,0.916,1056.0
1766743200,0.058,0.942,0.0
1766746800,0.055,0.945,1.5
1766750400,0.054,0.946,1.5
1766754000,0.056,0.944,1422.1799999999998
1766757600,0.088,0.912,150.0
1766761200,0.09,0.91,196.14
1766764800,0.114,0.886,59.59
1766768400,0.094,0.906,0.0
1766772000,0.092,0.908,0.0
1766775600,0.093,0.907,100.0
1766779200,0.08,0.92,0.0
1766782800,0.072,0.928,15.2
1766786400,0.068,0.932,0.0
1766790000,0.068,0.932,0.0
1766793600,0.068,0.932,0.0
1766797200,0.068,0.932,30.984507
1766800800,0.068,0.932,0.0
1766804400,0.068,0.932,189.850106
1766808000,0.061,0.939,246.32756
1766811600,0.06,0.94,0.0
1766815200,0.06,0.94,0.0
1766818800,0.06,0.94,0.0
1766822400,0.061,0.939,60.0
1766826000,0.06,0.94,0.0
1766829600,0.058,0.942,0.0
1766833200,0.058,0.942,31.71875
1766836800,0.056,0.944,30.0
1766840400,0.056,0.944,8.447716
1766844000,0.055,0.945,100.0
1766847600,0.056,0.944,23.78
1766851200,0.05,0.95,1693.38
1766854800,0.046,0.954,0.0
1766858400,0.046,0.954,0.0
1766862000,0.044,0.956,1223.55
1766865600,0.032,0.968,15.0
1766869200,0.039,0.961,0.0
1766872800,0.039,0.961,0.0
1766876400,0.039,0.961,0.0
1766880000,0.039,0.961,650.46
1766883600,0.039,0.961,0.0
1766887200,0.042,0.958,0.0
1766890800,0.042,0.958,0.0
1766894400,0.044,0.956,0.0
1766898000,0.043,0.957,2182.296549
1766901600,0.042,0.958,0.0
1766905200,0.041,0.959,267.0
1766908800,0.034,0.966,0.0
1766912400,0.033,0.967,807.610226
1766916000,0.033,0.967,0.0
1766919600,0.03,0.97,0.0
1766923200,0.034,0.966,67.0
1766926800,0.034,0.966,758.49
1766930400,0.025,0.975,0.0
1766934000,0.026,0.974,32.117811
1766937600,0.028,0.972,0.0
1766941200,0.027,0.973,681.726362
1766944800,0.039,0.961,4623.082188
1766948400,0.05,0.95,1679.58
1766952000,0.046,0.954,2074.22
1766955600,0.029,0.971,12075.182386
1766959200,0.03,0.97,5822.08295
1766962800,0.018,0.982,30.0
1766966400,0.018,0.982,2745.504823
1766970000,0.018,0.982,44.99
1766973600,0.01,0.99,1316.14
1766977200,0.006,0.994,4609.53
1766980800,0.002,0.998,1753.083333
1766984400,0.004,0.996,166.666666
1766988000,0.004,0.996,2.006
1766991600,0.004,0.996,166.666666
1766995200,0.004,0.996,1770.17
1766998800,0.006,0.994,169.76399999999998
1767002400,0.008,0.992,4811.0
1767006000,0.014,0.986,1037.79
1767009600,0.004,0.996,2504.014
1767013200,0.004,0.996,612.576
1767016800,0.008,0.992,227.568
1767020400,0.006,0.994,588.260696
1767024000,0.01,0.99,216.24
1767027600,0.015,0.985,0.0
1767031200,0.014,0.986,1.012083
1767034800,0.014,0.986,12.07
1767038400,0.014,0.986,0.0
1767042000,0.014,0.986,0.0
1767045600,0.014,0.986,106.042388
1767049200,0.012,0.988,0.0
1767052800,0.012,0.988,2692.5195000000003
1767056400,0.002,0.998,0.0
1767060000,0.002,0.998,20.433
1767063600,0.002,0.998,26.794000000000004
1767067200,0.002,0.998,0.0
1767070800,0.002,0.998,1214.43
1767074400,0.007,0.993,12.036
1767078000,0.004,0.996,1.002
1767081600,0.004,0.996,0.0
1767085200,0.004,0.996,100.2
1767088800,0.003,0.997,10.0
1767092400,0.003,0.997,3.2
1767096000,0.003,0.997,0.65
1767099600,0.003,0.997,0.0
1767103200,0.003,0.997,21.8835
1767106800,0.003,0.997,172.412222
1767110400,0.004,0.996,0.0
1767114000,0.004,0.996,47.0
1767117600,0.003,0.997,26.052
1767121200,0.003,0.997,0.0
1767124800,0.004,0.996,100.0
1767128400,0.003,0.997,100.0
1767132000,0.004,0.996,1336.030059
1767135600,0.003,0.997,0.0
1767139200,0.003,0.997,0.0
1767142800,0.004,0.996,60.0
1767146400,0.002,0.998,1.002004
1767150000,0.002,0.998,0.0
1767153600,0.002,0.998,1.002004
1767157200,0.002,0.998,0.0
1767160800,0.002,0.998,0.0
1767164400,0.002,0.998,109.542004
1767168000,0.002,0.998,2.004008
1767171600,0.002,0.998,100.2
1767175200,0.002,0.998,0.0
1767178800,0.002,0.998,0.0
1767182400,0.002,0.998,1.002004
1767186000,0.002,0.998,0.0
1767189600,0.002,0.998,150.0
1767193200,0.002,0.998,5083.0
1767196800,0.006,0.994,4442.85
1767200400,0.002,0.998,223.001
1767204000,0.002,0.998,0.0
1767207600,0.002,0.998,0.0
1767211200,0.002,0.998,109.981
1767214800,0.0,1.0,5.0
1767218400,0.0,1.0,0.0
1767222000,0.0,1.0,0.0
1767225600,0.0,1.0,0.0
1767229200,0.0,1.0,0.0
1767232800,0.0,1.0,0.0
1767236400,0.0,1.0,0.0
1767240000,0.0,1.0,0.0
1767243600,0.0,1.0,218.0
1767247200,0.002,0.998,0.0
1767250800,0.002,0.998,0.0
